Elevation,Latitude,Longitude,Timestamp
104.3,33.747146,-117.758451,2017-09-20 01:03:37
104.4,33.747173,-117.758478,2017-09-20 01:03:39
104.5,33.747197,-117.758497,2017-09-20 01:03:41
104.5,33.74722,-117.758516,2017-09-20 01:03:43
104.6,33.747243,-117.758537,2017-09-20 01:03:45
104.7,33.747264,-117.758565,2017-09-20 01:03:47
104.8,33.747282,-117.758594,2017-09-20 01:03:49
104.9,33.747307,-117.758629,2017-09-20 01:03:52
104.9,33.747327,-117.758654,2017-09-20 01:03:54
104.8,33.747354,-117.758694,2017-09-20 01:03:57
104.8,33.747376,-117.758725,2017-09-20 01:03:59
104.7,33.747395,-117.758754,2017-09-20 01:04:01
104.6,33.747413,-117.75878,2017-09-20 01:04:04
104.5,33.747432,-117.758818,2017-09-20 01:04:15
104.5,33.747454,-117.758844,2017-09-20 01:04:17
104.4,33.747476,-117.758888,2017-09-20 01:04:19
104.3,33.747489,-117.758923,2017-09-20 01:04:21
104.2,33.747487,-117.758964,2017-09-20 01:04:23
104.1,33.747487,-117.759001,2017-09-20 01:04:26
104.1,33.747511,-117.75903,2017-09-20 01:04:29
104.0,33.747532,-117.75907,2017-09-20 01:04:31
103.8,33.747551,-117.759114,2017-09-20 01:04:33
103.7,33.747566,-117.759167,2017-09-20 01:04:35
103.6,33.74758,-117.759213,2017-09-20 01:04:37
103.5,33.747589,-117.75925,2017-09-20 01:04:39
103.4,33.747598,-117.759295,2017-09-20 01:04:42
103.3,33.747609,-117.759338,2017-09-20 01:04:45
103.2,33.747619,-117.759393,2017-09-20 01:04:47
103.0,33.747629,-117.759447,2017-09-20 01:04:49
102.9,33.747628,-117.759486,2017-09-20 01:04:51
102.9,33.747611,-117.759524,2017-09-20 01:04:54
102.8,33.747583,-117.759545,2017-09-20 01:04:56
102.7,33.747557,-117.75956,2017-09-20 01:04:57
102.6,33.747515,-117.75959,2017-09-20 01:04:59
102.3,33.747491,-117.759629,2017-09-20 01:05:01
102.1,33.747477,-117.759684,2017-09-20 01:05:03
101.8,33.747462,-117.759732,2017-09-20 01:05:05
101.7,33.747433,-117.759764,2017-09-20 01:05:07
101.6,33.747388,-117.759799,2017-09-20 01:05:09
101.6,33.747361,-117.759821,2017-09-20 01:05:10
101.4,33.747331,-117.759844,2017-09-20 01:05:11
101.8,33.747307,-117.759863,2017-09-20 01:05:12
101.4,33.747282,-117.759879,2017-09-20 01:05:13
101.4,33.747258,-117.759895,2017-09-20 01:05:14
101.4,33.747216,-117.759923,2017-09-20 01:05:16
101.4,33.747184,-117.759938,2017-09-20 01:05:18
102.1,33.747139,-117.759957,2017-09-20 01:05:20
101.6,33.747113,-117.759969,2017-09-20 01:05:21
101.9,33.747081,-117.759982,2017-09-20 01:05:22
102.0,33.747048,-117.759995,2017-09-20 01:05:23
102.1,33.747018,-117.760003,2017-09-20 01:05:24
102.0,33.746988,-117.760011,2017-09-20 01:05:25
102.1,33.746961,-117.760017,2017-09-20 01:05:26
102.2,33.746921,-117.760026,2017-09-20 01:05:28
102.4,33.746881,-117.760037,2017-09-20 01:05:30
102.6,33.746849,-117.760046,2017-09-20 01:05:32
101.5,33.746816,-117.760061,2017-09-20 01:05:35
101.5,33.746789,-117.760077,2017-09-20 01:05:37
100.7,33.746741,-117.760103,2017-09-20 01:05:39
101.2,33.74671,-117.760116,2017-09-20 01:05:40
101.2,33.746683,-117.760126,2017-09-20 01:05:41
100.4,33.746649,-117.760134,2017-09-20 01:05:43
102.1,33.74662,-117.760132,2017-09-20 01:05:45
101.7,33.746578,-117.760141,2017-09-20 01:05:47
101.4,33.746537,-117.760164,2017-09-20 01:05:49
101.2,33.746497,-117.760193,2017-09-20 01:05:51
100.8,33.746453,-117.760221,2017-09-20 01:05:53
102.1,33.746415,-117.760248,2017-09-20 01:05:55
101.8,33.746384,-117.760291,2017-09-20 01:05:57
100.3,33.746363,-117.760343,2017-09-20 01:05:59
99.9,33.746341,-117.760376,2017-09-20 01:06:01
99.7,33.746314,-117.760402,2017-09-20 01:06:03
99.5,33.746294,-117.760439,2017-09-20 01:06:05
99.1,33.746277,-117.760473,2017-09-20 01:06:07
99.0,33.746249,-117.760507,2017-09-20 01:06:09
98.7,33.746214,-117.760543,2017-09-20 01:06:11
98.4,33.746171,-117.760581,2017-09-20 01:06:13
98.9,33.746144,-117.760601,2017-09-20 01:06:14
98.4,33.74612,-117.760617,2017-09-20 01:06:15
98.1,33.746089,-117.760652,2017-09-20 01:06:17
97.9,33.746082,-117.760698,2017-09-20 01:06:19
97.9,33.746067,-117.760725,2017-09-20 01:06:20
97.6,33.746043,-117.76075,2017-09-20 01:06:21
97.2,33.746008,-117.760783,2017-09-20 01:06:23
97.3,33.745971,-117.760814,2017-09-20 01:06:25
97.1,33.745937,-117.760845,2017-09-20 01:06:26
96.7,33.745905,-117.760873,2017-09-20 01:06:27
96.5,33.745881,-117.760895,2017-09-20 01:06:28
96.4,33.745862,-117.760924,2017-09-20 01:06:29
96.0,33.745844,-117.760959,2017-09-20 01:06:30
96.0,33.745827,-117.760991,2017-09-20 01:06:31
95.6,33.74581,-117.761021,2017-09-20 01:06:32
95.6,33.745792,-117.761055,2017-09-20 01:06:33
95.1,33.745775,-117.76109,2017-09-20 01:06:34
95.1,33.745761,-117.761122,2017-09-20 01:06:35
95.2,33.745744,-117.761158,2017-09-20 01:06:36
94.8,33.74573,-117.761195,2017-09-20 01:06:37
94.9,33.745717,-117.761228,2017-09-20 01:06:38
94.3,33.745696,-117.76127,2017-09-20 01:06:40
94.1,33.745676,-117.761323,2017-09-20 01:06:44
94.1,33.745656,-117.761348,2017-09-20 01:06:45
93.8,33.745617,-117.761381,2017-09-20 01:06:47
93.7,33.745604,-117.761415,2017-09-20 01:06:59
93.4,33.745576,-117.761439,2017-09-20 01:07:01
93.7,33.745538,-117.761461,2017-09-20 01:07:03
93.0,33.745522,-117.761489,2017-09-20 01:07:06
92.9,33.745499,-117.76154,2017-09-20 01:07:08
92.1,33.745476,-117.761573,2017-09-20 01:07:09
91.8,33.745448,-117.761602,2017-09-20 01:07:10
92.6,33.74542,-117.761629,2017-09-20 01:07:11
92.2,33.745384,-117.761659,2017-09-20 01:07:12
91.8,33.745346,-117.761689,2017-09-20 01:07:13
92.5,33.74531,-117.76171,2017-09-20 01:07:14
91.9,33.745275,-117.761724,2017-09-20 01:07:15
92.3,33.745224,-117.761743,2017-09-20 01:07:17
92.1,33.745189,-117.761775,2017-09-20 01:07:19
91.7,33.745155,-117.761816,2017-09-20 01:07:21
90.8,33.745112,-117.761855,2017-09-20 01:07:23
91.8,33.745066,-117.761886,2017-09-20 01:07:25
91.4,33.745021,-117.76191,2017-09-20 01:07:27
91.6,33.744976,-117.761928,2017-09-20 01:07:29
90.9,33.744934,-117.761947,2017-09-20 01:07:31
91.4,33.74488,-117.761962,2017-09-20 01:07:33
91.4,33.744829,-117.761973,2017-09-20 01:07:35
90.5,33.744792,-117.761982,2017-09-20 01:07:37
90.5,33.744762,-117.761982,2017-09-20 01:07:39
91.5,33.744725,-117.761978,2017-09-20 01:07:44
91.5,33.744735,-117.761948,2017-09-20 01:07:51
91.5,33.744704,-117.761947,2017-09-20 01:08:08
91.6,33.744677,-117.761936,2017-09-20 01:08:16
91.7,33.744644,-117.761934,2017-09-20 01:08:30
91.8,33.744609,-117.761929,2017-09-20 01:08:33
91.7,33.744573,-117.761924,2017-09-20 01:08:35
91.7,33.744541,-117.761914,2017-09-20 01:08:37
91.8,33.744502,-117.761898,2017-09-20 01:08:39
91.8,33.744452,-117.761878,2017-09-20 01:08:41
